doc_number,doc_id,path,table_name,type
961,JP7605961B,/mnt/eightthdd/raw_data/result_18/17/JP7605961B,18,B
715,JP7597715B,/mnt/eightthdd/raw_data/result_18/13/JP7597715B,18,B
840,JP7439840B,/mnt/eightthdd/raw_data/result_18/14/JP7439840B,18,B
284,JP7544284B,/mnt/eightthdd/raw_data/result_18/18/JP7544284B,18,B
496,JP7166496B,/mnt/eightthdd/raw_data/result_18/15/JP7166496B,18,B
805,JP7400805B,/mnt/eightthdd/raw_data/result_18/13/JP7400805B,18,B
0,JP7114000B,/mnt/eightthdd/raw_data/result_18/14/JP7114000B,18,B
623,JP7599623B,/mnt/eightthdd/raw_data/result_18/19/JP7599623B,18,B
238,JP7603238B,/mnt/eightthdd/raw_data/result_18/16/JP7603238B,18,B
992,JP7514992B,/mnt/eightthdd/raw_data/result_18/18/JP7514992B,18,B
161,JP7610161B,/mnt/eightthdd/raw_data/result_18/18/JP7610161B,18,B
399,JP7365399B,/mnt/eightthdd/raw_data/result_18/13/JP7365399B,18,B
532,JP7625532B,/mnt/eightthdd/raw_data/result_18/14/JP7625532B,18,B
869,JP7640869B,/mnt/eightthdd/raw_data/result_18/17/JP7640869B,18,B
814,JP7644814B,/mnt/eightthdd/raw_data/result_18/17/JP7644814B,18,B
522,JP7267522B,/mnt/eightthdd/raw_data/result_18/16/JP7267522B,18,B
941,JP7579941B,/mnt/eightthdd/raw_data/result_18/18/JP7579941B,18,B
66,JP7503066B,/mnt/eightthdd/raw_data/result_18/13/JP7503066B,18,B
134,JP6848134B,/mnt/eightthdd/raw_data/result_18/10/JP6848134B,18,B
332,JP7482332B,/mnt/eightthdd/raw_data/result_18/17/JP7482332B,18,B
708,JP7639708B,/mnt/eightthdd/raw_data/result_18/15/JP7639708B,18,B
5,JP7362005B,/mnt/eightthdd/raw_data/result_18/17/JP7362005B,18,B
92,JP7492092B,/mnt/eightthdd/raw_data/result_18/18/JP7492092B,18,B
189,JP7634189B,/mnt/eightthdd/raw_data/result_18/17/JP7634189B,18,B
799,JP7563799B,/mnt/eightthdd/raw_data/result_18/18/JP7563799B,18,B
91,JP7168091B,/mnt/eightthdd/raw_data/result_18/14/JP7168091B,18,B
192,JP7391192B,/mnt/eightthdd/raw_data/result_18/16/JP7391192B,18,B
333,JP7569333B,/mnt/eightthdd/raw_data/result_18/15/JP7569333B,18,B
42,JP7351042B,/mnt/eightthdd/raw_data/result_18/17/JP7351042B,18,B
296,JP7607296B,/mnt/eightthdd/raw_data/result_18/18/JP7607296B,18,B
797,JP7595797B,/mnt/eightthdd/raw_data/result_18/19/JP7595797B,18,B
730,JP7473730B,/mnt/eightthdd/raw_data/result_18/18/JP7473730B,18,B
793,JP7634793B,/mnt/eightthdd/raw_data/result_18/19/JP7634793B,18,B
441,JP7485441B,/mnt/eightthdd/raw_data/result_18/18/JP7485441B,18,B
273,JP7619273B,/mnt/eightthdd/raw_data/result_18/14/JP7619273B,18,B
186,JP7078186B,/mnt/eightthdd/raw_data/result_18/13/JP7078186B,18,B
47,JP7493047B,/mnt/eightthdd/raw_data/result_18/16/JP7493047B,18,B
600,JP7521600B,/mnt/eightthdd/raw_data/result_18/17/JP7521600B,18,B
85,JP7572085B,/mnt/eightthdd/raw_data/result_18/18/JP7572085B,18,B
442,JP7181442B,/mnt/eightthdd/raw_data/result_18/15/JP7181442B,18,B
32,JP7485032B,/mnt/eightthdd/raw_data/result_18/16/JP7485032B,18,B
100,JP7475100B,/mnt/eightthdd/raw_data/result_18/17/JP7475100B,18,B
806,JP7563806B,/mnt/eightthdd/raw_data/result_18/19/JP7563806B,18,B
310,JP7142310B,/mnt/eightthdd/raw_data/result_18/14/JP7142310B,18,B
436,JP7638436B,/mnt/eightthdd/raw_data/result_18/18/JP7638436B,18,B
333,JP7186333B,/mnt/eightthdd/raw_data/result_18/15/JP7186333B,18,B
858,JP7270858B,/mnt/eightthdd/raw_data/result_18/16/JP7270858B,18,B
739,JP7534739B,/mnt/eightthdd/raw_data/result_18/17/JP7534739B,18,B
497,JP7378497B,/mnt/eightthdd/raw_data/result_18/14/JP7378497B,18,B
545,JP7519545B,/mnt/eightthdd/raw_data/result_18/18/JP7519545B,18,B
61,JP7281061B,/mnt/eightthdd/raw_data/result_18/15/JP7281061B,18,B
604,JP7533604B,/mnt/eightthdd/raw_data/result_18/16/JP7533604B,18,B
542,JP7413542B,/mnt/eightthdd/raw_data/result_18/16/JP7413542B,18,B
442,JP7438442B,/mnt/eightthdd/raw_data/result_18/18/JP7438442B,18,B
664,JP7535664B,/mnt/eightthdd/raw_data/result_18/18/JP7535664B,18,B
581,JP7514581B,/mnt/eightthdd/raw_data/result_18/18/JP7514581B,18,B
558,JP7505558B,/mnt/eightthdd/raw_data/result_18/16/JP7505558B,18,B
943,JP7254943B,/mnt/eightthdd/raw_data/result_18/14/JP7254943B,18,B
689,JP7357689B,/mnt/eightthdd/raw_data/result_18/14/JP7357689B,18,B
140,JP7389140B,/mnt/eightthdd/raw_data/result_18/15/JP7389140B,18,B
248,JP7337248B,/mnt/eightthdd/raw_data/result_18/15/JP7337248B,18,B
212,JP7044212B,/mnt/eightthdd/raw_data/result_18/13/JP7044212B,18,B
644,JP7327644B,/mnt/eightthdd/raw_data/result_18/15/JP7327644B,18,B
555,JP7409555B,/mnt/eightthdd/raw_data/result_18/16/JP7409555B,18,B
105,JP7513105B,/mnt/eightthdd/raw_data/result_18/16/JP7513105B,18,B
754,JP7550754B,/mnt/eightthdd/raw_data/result_18/13/JP7550754B,18,B
599,JP7549599B,/mnt/eightthdd/raw_data/result_18/15/JP7549599B,18,B
965,JP7525965B,/mnt/eightthdd/raw_data/result_18/19/JP7525965B,18,B
168,JP7580168B,/mnt/eightthdd/raw_data/result_18/19/JP7580168B,18,B
932,JP7111932B,/mnt/eightthdd/raw_data/result_18/14/JP7111932B,18,B
280,JP7558280B,/mnt/eightthdd/raw_data/result_18/16/JP7558280B,18,B
595,JP7588595B,/mnt/eightthdd/raw_data/result_18/14/JP7588595B,18,B
230,JP7627230B,/mnt/eightthdd/raw_data/result_18/14/JP7627230B,18,B
69,JP7580069B,/mnt/eightthdd/raw_data/result_18/13/JP7580069B,18,B
395,JP7021395B,/mnt/eightthdd/raw_data/result_18/11/JP7021395B,18,B
766,JP7371766B,/mnt/eightthdd/raw_data/result_18/15/JP7371766B,18,B
364,JP7641364B,/mnt/eightthdd/raw_data/result_18/18/JP7641364B,18,B
264,JP7577264B,/mnt/eightthdd/raw_data/result_18/16/JP7577264B,18,B
440,JP7121440B,/mnt/eightthdd/raw_data/result_18/14/JP7121440B,18,B
994,JP7607994B,/mnt/eightthdd/raw_data/result_18/19/JP7607994B,18,B
248,JP7466248B,/mnt/eightthdd/raw_data/result_18/17/JP7466248B,18,B
131,JP7168131B,/mnt/eightthdd/raw_data/result_18/15/JP7168131B,18,B
592,JP7287592B,/mnt/eightthdd/raw_data/result_18/16/JP7287592B,18,B
310,JP7410310B,/mnt/eightthdd/raw_data/result_18/16/JP7410310B,18,B
767,JP7588767B,/mnt/eightthdd/raw_data/result_18/19/JP7588767B,18,B
275,JP7384275B,/mnt/eightthdd/raw_data/result_18/15/JP7384275B,18,B
434,JP7229434B,/mnt/eightthdd/raw_data/result_18/15/JP7229434B,18,B
687,JP7577687B,/mnt/eightthdd/raw_data/result_18/14/JP7577687B,18,B
502,JP7368502B,/mnt/eightthdd/raw_data/result_18/14/JP7368502B,18,B
424,JP7388424B,/mnt/eightthdd/raw_data/result_18/12/JP7388424B,18,B
93,JP7504093B,/mnt/eightthdd/raw_data/result_18/12/JP7504093B,18,B
384,JP7316384B,/mnt/eightthdd/raw_data/result_18/15/JP7316384B,18,B
891,JP7361891B,/mnt/eightthdd/raw_data/result_18/15/JP7361891B,18,B
560,JP7575560B,/mnt/eightthdd/raw_data/result_18/18/JP7575560B,18,B
640,JP7607640B,/mnt/eightthdd/raw_data/result_18/15/JP7607640B,18,B
992,JP7041992B,/mnt/eightthdd/raw_data/result_18/13/JP7041992B,18,B
698,JP7380698B,/mnt/eightthdd/raw_data/result_18/14/JP7380698B,18,B
979,JP7627979B,/mnt/eightthdd/raw_data/result_18/19/JP7627979B,18,B
964,JP7622964B,/mnt/eightthdd/raw_data/result_18/19/JP7622964B,18,B
675,JP7547675B,/mnt/eightthdd/raw_data/result_18/19/JP7547675B,18,B
997,JP7553997B,/mnt/eightthdd/raw_data/result_18/18/JP7553997B,18,B
927,JP7480927B,/mnt/eightthdd/raw_data/result_18/18/JP7480927B,18,B
867,JP7279867B,/mnt/eightthdd/raw_data/result_18/16/JP7279867B,18,B
706,JP7464706B,/mnt/eightthdd/raw_data/result_18/16/JP7464706B,18,B
995,JP7036995B,/mnt/eightthdd/raw_data/result_18/12/JP7036995B,18,B
598,JP7281598B,/mnt/eightthdd/raw_data/result_18/15/JP7281598B,18,B
826,JP7439826B,/mnt/eightthdd/raw_data/result_18/13/JP7439826B,18,B
35,JP7364035B,/mnt/eightthdd/raw_data/result_18/15/JP7364035B,18,B
265,JP7406265B,/mnt/eightthdd/raw_data/result_18/14/JP7406265B,18,B
476,JP7390476B,/mnt/eightthdd/raw_data/result_18/14/JP7390476B,18,B
720,JP7329720B,/mnt/eightthdd/raw_data/result_18/17/JP7329720B,18,B
240,JP7383240B,/mnt/eightthdd/raw_data/result_18/17/JP7383240B,18,B
625,JP7161625B,/mnt/eightthdd/raw_data/result_18/12/JP7161625B,18,B
503,JP7292503B,/mnt/eightthdd/raw_data/result_18/15/JP7292503B,18,B
826,JP7505826B,/mnt/eightthdd/raw_data/result_18/18/JP7505826B,18,B
785,JP7085785B,/mnt/eightthdd/raw_data/result_18/14/JP7085785B,18,B
460,JP7590460B,/mnt/eightthdd/raw_data/result_18/16/JP7590460B,18,B
210,JP7387210B,/mnt/eightthdd/raw_data/result_18/16/JP7387210B,18,B
668,JP7591668B,/mnt/eightthdd/raw_data/result_18/19/JP7591668B,18,B
536,JP7224536B,/mnt/eightthdd/raw_data/result_18/14/JP7224536B,18,B
772,JP7180772B,/mnt/eightthdd/raw_data/result_18/13/JP7180772B,18,B
227,JP7425227B,/mnt/eightthdd/raw_data/result_18/16/JP7425227B,18,B
826,JP7311826B,/mnt/eightthdd/raw_data/result_18/16/JP7311826B,18,B
738,JP7448738B,/mnt/eightthdd/raw_data/result_18/18/JP7448738B,18,B
905,JP7493905B,/mnt/eightthdd/raw_data/result_18/18/JP7493905B,18,B
703,JP7621703B,/mnt/eightthdd/raw_data/result_18/19/JP7621703B,18,B
759,JP7148759B,/mnt/eightthdd/raw_data/result_18/15/JP7148759B,18,B
145,JP7544145B,/mnt/eightthdd/raw_data/result_18/17/JP7544145B,18,B
727,JP7268727B,/mnt/eightthdd/raw_data/result_18/13/JP7268727B,18,B
649,JP7226649B,/mnt/eightthdd/raw_data/result_18/14/JP7226649B,18,B
704,JP7535704B,/mnt/eightthdd/raw_data/result_18/14/JP7535704B,18,B
997,JP7289997B,/mnt/eightthdd/raw_data/result_18/16/JP7289997B,18,B
217,JP7605217B,/mnt/eightthdd/raw_data/result_18/16/JP7605217B,18,B
987,JP7453987B,/mnt/eightthdd/raw_data/result_18/15/JP7453987B,18,B
499,JP7550499B,/mnt/eightthdd/raw_data/result_18/18/JP7550499B,18,B
507,JP7404507B,/mnt/eightthdd/raw_data/result_18/15/JP7404507B,18,B
510,JP7103510B,/mnt/eightthdd/raw_data/result_18/13/JP7103510B,18,B
95,JP7614095B,/mnt/eightthdd/raw_data/result_18/14/JP7614095B,18,B
333,JP7524333B,/mnt/eightthdd/raw_data/result_18/16/JP7524333B,18,B
174,JP7615174B,/mnt/eightthdd/raw_data/result_18/17/JP7615174B,18,B
944,JP7359944B,/mnt/eightthdd/raw_data/result_18/15/JP7359944B,18,B
875,JP7576875B,/mnt/eightthdd/raw_data/result_18/18/JP7576875B,18,B
300,JP7492300B,/mnt/eightthdd/raw_data/result_18/17/JP7492300B,18,B
258,JP7055258B,/mnt/eightthdd/raw_data/result_18/13/JP7055258B,18,B
219,JP7160219B,/mnt/eightthdd/raw_data/result_18/14/JP7160219B,18,B
466,JP7316466B,/mnt/eightthdd/raw_data/result_18/16/JP7316466B,18,B
772,JP7599772B,/mnt/eightthdd/raw_data/result_18/19/JP7599772B,18,B
683,JP7576683B,/mnt/eightthdd/raw_data/result_18/18/JP7576683B,18,B
65,JP7475065B,/mnt/eightthdd/raw_data/result_18/13/JP7475065B,18,B
205,JP7160205B,/mnt/eightthdd/raw_data/result_18/13/JP7160205B,18,B
651,JP7115651B,/mnt/eightthdd/raw_data/result_18/14/JP7115651B,18,B
465,JP7276465B,/mnt/eightthdd/raw_data/result_18/14/JP7276465B,18,B
273,JP7279273B,/mnt/eightthdd/raw_data/result_18/16/JP7279273B,18,B
969,JP7460969B,/mnt/eightthdd/raw_data/result_18/16/JP7460969B,18,B
300,JP7173300B,/mnt/eightthdd/raw_data/result_18/13/JP7173300B,18,B
707,JP7612707B,/mnt/eightthdd/raw_data/result_18/17/JP7612707B,18,B
31,JP7393031B,/mnt/eightthdd/raw_data/result_18/14/JP7393031B,18,B
86,JP7473086B,/mnt/eightthdd/raw_data/result_18/18/JP7473086B,18,B
946,JP7317946B,/mnt/eightthdd/raw_data/result_18/13/JP7317946B,18,B
580,JP7226580B,/mnt/eightthdd/raw_data/result_18/13/JP7226580B,18,B
68,JP7395068B,/mnt/eightthdd/raw_data/result_18/17/JP7395068B,18,B
861,JP7441861B,/mnt/eightthdd/raw_data/result_18/15/JP7441861B,18,B
637,JP7643637B,/mnt/eightthdd/raw_data/result_18/19/JP7643637B,18,B
433,JP7614433B,/mnt/eightthdd/raw_data/result_18/19/JP7614433B,18,B
708,JP7619708B,/mnt/eightthdd/raw_data/result_18/19/JP7619708B,18,B
61,JP7064061B,/mnt/eightthdd/raw_data/result_18/13/JP7064061B,18,B
200,JP7307200B,/mnt/eightthdd/raw_data/result_18/15/JP7307200B,18,B
253,JP7252253B,/mnt/eightthdd/raw_data/result_18/12/JP7252253B,18,B
561,JP7308561B,/mnt/eightthdd/raw_data/result_18/14/JP7308561B,18,B
453,JP7272453B,/mnt/eightthdd/raw_data/result_18/14/JP7272453B,18,B
512,JP7353512B,/mnt/eightthdd/raw_data/result_18/15/JP7353512B,18,B
274,JP7416274B,/mnt/eightthdd/raw_data/result_18/16/JP7416274B,18,B
885,JP7310885B,/mnt/eightthdd/raw_data/result_18/13/JP7310885B,18,B
670,JP7625670B,/mnt/eightthdd/raw_data/result_18/18/JP7625670B,18,B
17,JP7144017B,/mnt/eightthdd/raw_data/result_18/13/JP7144017B,18,B
879,JP7612879B,/mnt/eightthdd/raw_data/result_18/17/JP7612879B,18,B
415,JP7457415B,/mnt/eightthdd/raw_data/result_18/17/JP7457415B,18,B
369,JP7528369B,/mnt/eightthdd/raw_data/result_18/17/JP7528369B,18,B
326,JP7438326B,/mnt/eightthdd/raw_data/result_18/15/JP7438326B,18,B
260,JP7420260B,/mnt/eightthdd/raw_data/result_18/15/JP7420260B,18,B
484,JP7525484B,/mnt/eightthdd/raw_data/result_18/13/JP7525484B,18,B
840,JP7487840B,/mnt/eightthdd/raw_data/result_18/17/JP7487840B,18,B
694,JP7469694B,/mnt/eightthdd/raw_data/result_18/15/JP7469694B,18,B
373,JP7614373B,/mnt/eightthdd/raw_data/result_18/18/JP7614373B,18,B
346,JP7413346B,/mnt/eightthdd/raw_data/result_18/12/JP7413346B,18,B
584,JP7489584B,/mnt/eightthdd/raw_data/result_18/14/JP7489584B,18,B
827,JP7555827B,/mnt/eightthdd/raw_data/result_18/12/JP7555827B,18,B
924,JP7439924B,/mnt/eightthdd/raw_data/result_18/16/JP7439924B,18,B
211,JP7477211B,/mnt/eightthdd/raw_data/result_18/16/JP7477211B,18,B
113,JP7447113B,/mnt/eightthdd/raw_data/result_18/13/JP7447113B,18,B
339,JP7597339B,/mnt/eightthdd/raw_data/result_18/18/JP7597339B,18,B
7,JP7515007B,/mnt/eightthdd/raw_data/result_18/17/JP7515007B,18,B
807,JP7343807B,/mnt/eightthdd/raw_data/result_18/14/JP7343807B,18,B
281,JP7111281B,/mnt/eightthdd/raw_data/result_18/14/JP7111281B,18,B
358,JP7572358B,/mnt/eightthdd/raw_data/result_18/14/JP7572358B,18,B
897,JP7380897B,/mnt/eightthdd/raw_data/result_18/16/JP7380897B,18,B
8,JP7595008B,/mnt/eightthdd/raw_data/result_18/14/JP7595008B,18,B
479,JP7520479B,/mnt/eightthdd/raw_data/result_18/19/JP7520479B,18,B
189,JP7601189B,/mnt/eightthdd/raw_data/result_18/18/JP7601189B,18,B
617,JP7463617B,/mnt/eightthdd/raw_data/result_18/18/JP7463617B,18,B
155,JP7483155B,/mnt/eightthdd/raw_data/result_18/17/JP7483155B,18,B
955,JP7092955B,/mnt/eightthdd/raw_data/result_18/14/JP7092955B,18,B
318,JP7598318B,/mnt/eightthdd/raw_data/result_18/14/JP7598318B,18,B
41,JP7525041B,/mnt/eightthdd/raw_data/result_18/17/JP7525041B,18,B
248,JP7138248B,/mnt/eightthdd/raw_data/result_18/13/JP7138248B,18,B
934,JP7632934B,/mnt/eightthdd/raw_data/result_18/19/JP7632934B,18,B
815,JP7521815B,/mnt/eightthdd/raw_data/result_18/14/JP7521815B,18,B
613,JP7325613B,/mnt/eightthdd/raw_data/result_18/15/JP7325613B,18,B
556,JP7599556B,/mnt/eightthdd/raw_data/result_18/18/JP7599556B,18,B
770,JP7255770B,/mnt/eightthdd/raw_data/result_18/16/JP7255770B,18,B
360,JP7645360B,/mnt/eightthdd/raw_data/result_18/17/JP7645360B,18,B
915,JP7361915B,/mnt/eightthdd/raw_data/result_18/16/JP7361915B,18,B
683,JP7325683B,/mnt/eightthdd/raw_data/result_18/17/JP7325683B,18,B
567,JP7563567B,/mnt/eightthdd/raw_data/result_18/17/JP7563567B,18,B
406,JP7437406B,/mnt/eightthdd/raw_data/result_18/14/JP7437406B,18,B
935,JP7586935B,/mnt/eightthdd/raw_data/result_18/17/JP7586935B,18,B
704,JP7546704B,/mnt/eightthdd/raw_data/result_18/17/JP7546704B,18,B
929,JP7052929B,/mnt/eightthdd/raw_data/result_18/13/JP7052929B,18,B
536,JP7207536B,/mnt/eightthdd/raw_data/result_18/13/JP7207536B,18,B
274,JP7642274B,/mnt/eightthdd/raw_data/result_18/19/JP7642274B,18,B
800,JP7290800B,/mnt/eightthdd/raw_data/result_18/15/JP7290800B,18,B
329,JP7586329B,/mnt/eightthdd/raw_data/result_18/18/JP7586329B,18,B
196,JP7645196B,/mnt/eightthdd/raw_data/result_18/15/JP7645196B,18,B
903,JP7392903B,/mnt/eightthdd/raw_data/result_18/17/JP7392903B,18,B
48,JP7477048B,/mnt/eightthdd/raw_data/result_18/17/JP7477048B,18,B
343,JP7269343B,/mnt/eightthdd/raw_data/result_18/13/JP7269343B,18,B
624,JP7158624B,/mnt/eightthdd/raw_data/result_18/14/JP7158624B,18,B
529,JP7207529B,/mnt/eightthdd/raw_data/result_18/13/JP7207529B,18,B
382,JP7605382B,/mnt/eightthdd/raw_data/result_18/19/JP7605382B,18,B
957,JP7241957B,/mnt/eightthdd/raw_data/result_18/14/JP7241957B,18,B
118,JP7569118B,/mnt/eightthdd/raw_data/result_18/18/JP7569118B,18,B
251,JP7317251B,/mnt/eightthdd/raw_data/result_18/16/JP7317251B,18,B
256,JP7549256B,/mnt/eightthdd/raw_data/result_18/16/JP7549256B,18,B
825,JP7637825B,/mnt/eightthdd/raw_data/result_18/19/JP7637825B,18,B
568,JP7356568B,/mnt/eightthdd/raw_data/result_18/15/JP7356568B,18,B
429,JP7548429B,/mnt/eightthdd/raw_data/result_18/18/JP7548429B,18,B
578,JP7479578B,/mnt/eightthdd/raw_data/result_18/18/JP7479578B,18,B
203,JP7384203B,/mnt/eightthdd/raw_data/result_18/13/JP7384203B,18,B
237,JP7078237B,/mnt/eightthdd/raw_data/result_18/14/JP7078237B,18,B
522,JP7211522B,/mnt/eightthdd/raw_data/result_18/14/JP7211522B,18,B
829,JP7090829B,/mnt/eightthdd/raw_data/result_18/14/JP7090829B,18,B
838,JP7618838B,/mnt/eightthdd/raw_data/result_18/18/JP7618838B,18,B
253,JP7599253B,/mnt/eightthdd/raw_data/result_18/19/JP7599253B,18,B
798,JP7606798B,/mnt/eightthdd/raw_data/result_18/19/JP7606798B,18,B
220,JP7389220B,/mnt/eightthdd/raw_data/result_18/14/JP7389220B,18,B
529,JP7327529B,/mnt/eightthdd/raw_data/result_18/15/JP7327529B,18,B
541,JP7388541B,/mnt/eightthdd/raw_data/result_18/15/JP7388541B,18,B
268,JP7384268B,/mnt/eightthdd/raw_data/result_18/15/JP7384268B,18,B
459,JP7621459B,/mnt/eightthdd/raw_data/result_18/17/JP7621459B,18,B
357,JP7535357B,/mnt/eightthdd/raw_data/result_18/19/JP7535357B,18,B
132,JP7538132B,/mnt/eightthdd/raw_data/result_18/14/JP7538132B,18,B
677,JP7205677B,/mnt/eightthdd/raw_data/result_18/15/JP7205677B,18,B
689,JP7364689B,/mnt/eightthdd/raw_data/result_18/15/JP7364689B,18,B
242,JP7597242B,/mnt/eightthdd/raw_data/result_18/19/JP7597242B,18,B
205,JP7561205B,/mnt/eightthdd/raw_data/result_18/17/JP7561205B,18,B
945,JP7548945B,/mnt/eightthdd/raw_data/result_18/14/JP7548945B,18,B
259,JP7561259B,/mnt/eightthdd/raw_data/result_18/18/JP7561259B,18,B
95,JP7634095B,/mnt/eightthdd/raw_data/result_18/18/JP7634095B,18,B
297,JP7625297B,/mnt/eightthdd/raw_data/result_18/18/JP7625297B,18,B
513,JP6829513B,/mnt/eightthdd/raw_data/result_18/10/JP6829513B,18,B
477,JP7617477B,/mnt/eightthdd/raw_data/result_18/17/JP7617477B,18,B
168,JP7350168B,/mnt/eightthdd/raw_data/result_18/16/JP7350168B,18,B
959,JP7377959B,/mnt/eightthdd/raw_data/result_18/16/JP7377959B,18,B
994,JP7332994B,/mnt/eightthdd/raw_data/result_18/14/JP7332994B,18,B
731,JP7584731B,/mnt/eightthdd/raw_data/result_18/19/JP7584731B,18,B
71,JP7146071B,/mnt/eightthdd/raw_data/result_18/13/JP7146071B,18,B
917,JP7513917B,/mnt/eightthdd/raw_data/result_18/17/JP7513917B,18,B
903,JP7310903B,/mnt/eightthdd/raw_data/result_18/13/JP7310903B,18,B
63,JP7364063B,/mnt/eightthdd/raw_data/result_18/16/JP7364063B,18,B
651,JP7345651B,/mnt/eightthdd/raw_data/result_18/15/JP7345651B,18,B
58,JP7485058B,/mnt/eightthdd/raw_data/result_18/16/JP7485058B,18,B
373,JP7536373B,/mnt/eightthdd/raw_data/result_18/18/JP7536373B,18,B
219,JP7515219B,/mnt/eightthdd/raw_data/result_18/18/JP7515219B,18,B
176,JP7349176B,/mnt/eightthdd/raw_data/result_18/14/JP7349176B,18,B
946,JP7254946B,/mnt/eightthdd/raw_data/result_18/14/JP7254946B,18,B
985,JP7374985B,/mnt/eightthdd/raw_data/result_18/12/JP7374985B,18,B
60,JP7486060B,/mnt/eightthdd/raw_data/result_18/16/JP7486060B,18,B
571,JP7540571B,/mnt/eightthdd/raw_data/result_18/18/JP7540571B,18,B
553,JP7602553B,/mnt/eightthdd/raw_data/result_18/16/JP7602553B,18,B
441,JP7398441B,/mnt/eightthdd/raw_data/result_18/12/JP7398441B,18,B
348,JP6997348B,/mnt/eightthdd/raw_data/result_18/11/JP6997348B,18,B
111,JP7209111B,/mnt/eightthdd/raw_data/result_18/15/JP7209111B,18,B
486,JP7409486B,/mnt/eightthdd/raw_data/result_18/16/JP7409486B,18,B
798,JP7320798B,/mnt/eightthdd/raw_data/result_18/14/JP7320798B,18,B
338,JP7444338B,/mnt/eightthdd/raw_data/result_18/17/JP7444338B,18,B
928,JP7232928B,/mnt/eightthdd/raw_data/result_18/14/JP7232928B,18,B
245,JP7509245B,/mnt/eightthdd/raw_data/result_18/17/JP7509245B,18,B
514,JP7444514B,/mnt/eightthdd/raw_data/result_18/18/JP7444514B,18,B
223,JP7564223B,/mnt/eightthdd/raw_data/result_18/16/JP7564223B,18,B
194,JP7551194B,/mnt/eightthdd/raw_data/result_18/19/JP7551194B,18,B
238,JP7135238B,/mnt/eightthdd/raw_data/result_18/14/JP7135238B,18,B
397,JP7550397B,/mnt/eightthdd/raw_data/result_18/19/JP7550397B,18,B
572,JP7505572B,/mnt/eightthdd/raw_data/result_18/16/JP7505572B,18,B
108,JP7231108B,/mnt/eightthdd/raw_data/result_18/14/JP7231108B,18,B
707,JP7587707B,/mnt/eightthdd/raw_data/result_18/18/JP7587707B,18,B
559,JP6851559B,/mnt/eightthdd/raw_data/result_18/10/JP6851559B,18,B
751,JP7620751B,/mnt/eightthdd/raw_data/result_18/19/JP7620751B,18,B
1,JP7497001B,/mnt/eightthdd/raw_data/result_18/18/JP7497001B,18,B
534,JP7555534B,/mnt/eightthdd/raw_data/result_18/19/JP7555534B,18,B
721,JP7318721B,/mnt/eightthdd/raw_data/result_18/14/JP7318721B,18,B
45,JP6935045B,/mnt/eightthdd/raw_data/result_18/12/JP6935045B,18,B
529,JP7034529B,/mnt/eightthdd/raw_data/result_18/14/JP7034529B,18,B
608,JP7325608B,/mnt/eightthdd/raw_data/result_18/15/JP7325608B,18,B
131,JP7540131B,/mnt/eightthdd/raw_data/result_18/15/JP7540131B,18,B
864,JP7522864B,/mnt/eightthdd/raw_data/result_18/17/JP7522864B,18,B
77,JP7031077B,/mnt/eightthdd/raw_data/result_18/13/JP7031077B,18,B
872,JP7644872B,/mnt/eightthdd/raw_data/result_18/18/JP7644872B,18,B
932,JP7460932B,/mnt/eightthdd/raw_data/result_18/16/JP7460932B,18,B
693,JP7371693B,/mnt/eightthdd/raw_data/result_18/14/JP7371693B,18,B
908,JP7629908B,/mnt/eightthdd/raw_data/result_18/15/JP7629908B,18,B
673,JP7378673B,/mnt/eightthdd/raw_data/result_18/17/JP7378673B,18,B
810,JP7533810B,/mnt/eightthdd/raw_data/result_18/19/JP7533810B,18,B
978,JP7559978B,/mnt/eightthdd/raw_data/result_18/18/JP7559978B,18,B
279,JP7544279B,/mnt/eightthdd/raw_data/result_18/18/JP7544279B,18,B
954,JP7308954B,/mnt/eightthdd/raw_data/result_18/14/JP7308954B,18,B
785,JP7364785B,/mnt/eightthdd/raw_data/result_18/15/JP7364785B,18,B
443,JP7624443B,/mnt/eightthdd/raw_data/result_18/15/JP7624443B,18,B
642,JP7541642B,/mnt/eightthdd/raw_data/result_18/13/JP7541642B,18,B
736,JP7487736B,/mnt/eightthdd/raw_data/result_18/13/JP7487736B,18,B
446,JP7614446B,/mnt/eightthdd/raw_data/result_18/18/JP7614446B,18,B
830,JP7591830B,/mnt/eightthdd/raw_data/result_18/14/JP7591830B,18,B
246,JP7301246B,/mnt/eightthdd/raw_data/result_18/17/JP7301246B,18,B
800,JP7364800B,/mnt/eightthdd/raw_data/result_18/15/JP7364800B,18,B
983,JP7485983B,/mnt/eightthdd/raw_data/result_18/16/JP7485983B,18,B
962,JP7524962B,/mnt/eightthdd/raw_data/result_18/16/JP7524962B,18,B
98,JP7587098B,/mnt/eightthdd/raw_data/result_18/18/JP7587098B,18,B
357,JP7410357B,/mnt/eightthdd/raw_data/result_18/17/JP7410357B,18,B
856,JP7629856B,/mnt/eightthdd/raw_data/result_18/14/JP7629856B,18,B
235,JP7402235B,/mnt/eightthdd/raw_data/result_18/14/JP7402235B,18,B
358,JP7481358B,/mnt/eightthdd/raw_data/result_18/14/JP7481358B,18,B
954,JP7635954B,/mnt/eightthdd/raw_data/result_18/19/JP7635954B,18,B
446,JP7502446B,/mnt/eightthdd/raw_data/result_18/16/JP7502446B,18,B
